
 Daxpy product:
   Blaze [MFlop/s]:
     1           0.496816
     2           0.940854
     3           1.49434
     4           2.19569
     5           2.70265
     6           3.2798
     7           3.79372
     8           4.37827
     9           4.66985
     10          5.21567
     11          5.60811
     12          6.238
     13          6.67285
     14          6.72549
     15          7.29311
     16          7.59768
     17          7.72937
     18          8.29967
     19          8.76586
     20          9.00676
     22          11.4276
     24          11.4989
     26          12.3173
     28          13.6178
     30          14.4611
     33          15.2539
     36          17.3972
     39          18.6862
     42          19.353
     46          22.3572
     50          24.1603
     55          26.6995
     60          29.0144
     66          30.7371
     72          33.5068
     79          36.4919
     86          42.1954
     94          45.7194
     103         45.9089
     113         51.7624
     124         57.2147
     136         57.3012
     149         60.3196
     163         73.798
     179         83.8325
     196         87.9667
     215         92.6117
     236         111.293
     259         114.904
     284         124.031
     312         139.796
     343         150.87
     377         163.708
     414         188.032
     455         209.745
     500         217.783
     550         236.033
     605         264.49
     665         292.959
     731         317.47
     804         356.397
     884         378.201
     972         426.711
     1069        446.639
     1175        510.033
     1292        567.754
     1421        584.783
     1563        650.459
     1719        722.99
     1890        799.92
     2079        827.825
     2286        950.256
     2514        1030.23
     2765        1130.21
     3041        1215.97
     3345        1319.12
     3679        1406.07
     4046        1526.97
     4450        1648.96
     4895        1776.98
     5384        1910.37
     5922        2053.72
     6514        2223.81
     7165        2274.01
     7881        2566.52
     8669        2694.52
     9535        2841.01
     10488       2980.77
     11536       3164.16
     12689       3317.89
     13957       3496.56
     15352       3563.7
     16887       3697.51
     18575       3921.94
     20432       4047.76
     22475       4162.57
     24722       4313.48
     27194       4390.64
     29913       4520.05
     32904       4656.4
     36194       4723.01
     39813       4790.31
     43794       4855.14
     48173       4879.24
     52990       4897.78
     58289       5021.08
     64117       5212.47
     70528       5340.46
     77580       5489.07
     85338       5664.2
     93871       5881.22
     103258      6009.9
     113583      6240.07
     124941      6238.4
     137435      6553.75
     151178      6625.51
     166295      6708.51
     182924      6712.59
     201216      6414.2
     221337      6780.32
     243470      6797.18
     267817      6729.62
     294598      6849.81
     324057      6757.07
     356462      6818.28
     392108      6874.08
     431318      6929.97
     474449      7018.26
     521893      7074.11
     574082      7046.29
     631490      7018.72
     694639      6912.57
     764102      6926.1
     840512      6986.59
     924563      6993.17
     1017019     6917
     1118720     6554.99
     1230592     6984.76
     1353651     6853.53
     1489016     6898.12
     1637917     6628.21
     1801708     6515.9
     1981878     6301.16
     2180065     5859.66
     2398071     5093.55
     2637878     4426.46
     2901665     3935.68
     3191831     3589.3
     3511014     3568.07
     3862115     3361.99
     4248326     3281.48
     4673158     3274.99
     5140474     3264.37
     5654521     3271.39
     6219973     2971.77
     6841970     2967.14
     7526167     2908.84
     8278784     2880.31
     9106663     2813.37
     10000000    2897.4
   N=1, steps=517292
     Blaze       = 1        (2.08243)
   N=2, steps=431940
     Blaze       = 1        (1.83637)
   N=3, steps=488093
     Blaze       = 1        (1.95976)
   N=4, steps=436953
     Blaze       = 1        (1.59204)
   N=5, steps=547623
     Blaze       = 1        (2.02624)
   N=6, steps=530114
     Blaze       = 1        (1.93956)
   N=7, steps=528143
     Blaze       = 1        (1.94901)
   N=8, steps=544633
     Blaze       = 1        (1.99031)
   N=9, steps=526810
     Blaze       = 1        (2.0306)
   N=10, steps=480200
     Blaze       = 1        (1.84137)
   N=11, steps=469679
     Blaze       = 1        (1.8425)
   N=12, steps=475725
     Blaze       = 1        (1.8303)
   N=13, steps=500133
     Blaze       = 1        (1.94871)
   N=14, steps=479295
     Blaze       = 1        (1.99543)
   N=15, steps=468318
     Blaze       = 1        (1.92641)
   N=16, steps=469002
     Blaze       = 1        (1.97535)
   N=17, steps=519892
     Blaze       = 1        (2.2869)
   N=18, steps=509716
     Blaze       = 1        (2.2109)
   N=19, steps=474391
     Blaze       = 1        (2.05648)
   N=20, steps=466453
     Blaze       = 1        (2.07157)
   N=22, steps=507702
     Blaze       = 1        (1.95482)
   N=24, steps=517204
     Blaze       = 1        (2.15897)
   N=26, steps=495624
     Blaze       = 1        (2.09238)
   N=28, steps=477033
     Blaze       = 1        (1.96168)
   N=30, steps=513627
     Blaze       = 1        (2.13107)
   N=33, steps=470713
     Blaze       = 1        (2.03667)
   N=36, steps=490753
     Blaze       = 1        (2.03103)
   N=39, steps=480372
     Blaze       = 1        (2.00517)
   N=42, steps=448104
     Blaze       = 1        (1.94496)
   N=46, steps=479709
     Blaze       = 1        (1.97401)
   N=50, steps=474365
     Blaze       = 1        (1.96341)
   N=55, steps=498696
     Blaze       = 1        (2.05459)
   N=60, steps=501007
     Blaze       = 1        (2.0721)
   N=66, steps=475351
     Blaze       = 1        (2.04139)
   N=72, steps=466221
     Blaze       = 1        (2.00365)
   N=79, steps=450785
     Blaze       = 1        (1.95177)
   N=86, steps=488979
     Blaze       = 1        (1.99321)
   N=94, steps=503813
     Blaze       = 1        (2.0717)
   N=103, steps=458755
     Blaze       = 1        (2.0585)
   N=113, steps=463860
     Blaze       = 1        (2.02526)
   N=124, steps=477749
     Blaze       = 1        (2.07083)
   N=136, steps=414534
     Blaze       = 1        (1.96773)
   N=149, steps=428254
     Blaze       = 1        (2.11573)
   N=163, steps=438398
     Blaze       = 1        (1.93661)
   N=179, steps=445415
     Blaze       = 1        (1.90211)
   N=196, steps=449101
     Blaze       = 1        (2.0013)
   N=215, steps=425111
     Blaze       = 1        (1.97381)
   N=236, steps=484731
     Blaze       = 1        (2.05578)
   N=259, steps=452734
     Blaze       = 1        (2.04097)
   N=284, steps=471476
     Blaze       = 1        (2.15912)
   N=312, steps=462658
     Blaze       = 1        (2.06515)
   N=343, steps=440322
     Blaze       = 1        (2.00212)
   N=377, steps=439085
     Blaze       = 1        (2.02232)
   N=414, steps=461278
     Blaze       = 1        (2.03124)
   N=455, steps=456953
     Blaze       = 1        (1.98254)
   N=500, steps=443473
     Blaze       = 1        (2.03631)
   N=550, steps=444445
     Blaze       = 1        (2.07128)
   N=605, steps=446591
     Blaze       = 1        (2.04308)
   N=665, steps=453564
     Blaze       = 1        (2.05913)
   N=731, steps=457227
     Blaze       = 1        (2.1056)
   N=804, steps=458043
     Blaze       = 1        (2.06661)
   N=884, steps=459916
     Blaze       = 1        (2.15)
   N=972, steps=444617
     Blaze       = 1        (2.02558)
   N=1069, steps=436986
     Blaze       = 1        (2.09179)
   N=1175, steps=437145
     Blaze       = 1        (2.01417)
   N=1292, steps=441346
     Blaze       = 1        (2.00868)
   N=1421, steps=406549
     Blaze       = 1        (1.9758)
   N=1563, steps=438850
     Blaze       = 1        (2.10904)
   N=1719, steps=438117
     Blaze       = 1        (2.08336)
   N=1890, steps=427005
     Blaze       = 1        (2.0178)
   N=2079, steps=410923
     Blaze       = 1        (2.06398)
   N=2286, steps=434371
     Blaze       = 1        (2.0899)
   N=2514, steps=418860
     Blaze       = 1        (2.04423)
   N=2765, steps=404691
     Blaze       = 1        (1.98011)
   N=3041, steps=398717
     Blaze       = 1        (1.9943)
   N=3345, steps=401005
     Blaze       = 1        (2.03373)
   N=3679, steps=392067
     Blaze       = 1        (2.0517)
   N=4046, steps=387878
     Blaze       = 1        (2.05552)
   N=4450, steps=377920
     Blaze       = 1        (2.03976)
   N=4895, steps=366986
     Blaze       = 1        (2.02185)
   N=5384, steps=358596
     Blaze       = 1        (2.02126)
   N=5922, steps=351758
     Blaze       = 1        (2.02862)
   N=6514, steps=351508
     Blaze       = 1        (2.05927)
   N=7165, steps=321500
     Blaze       = 1        (2.02598)
   N=7881, steps=330403
     Blaze       = 1        (2.02913)
   N=8669, steps=319779
     Blaze       = 1        (2.05763)
   N=9535, steps=305574
