
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           0.140351
     2           0.29136
     3           0.423015
     4           0.591635
     5           0.717347
     6           0.868554
     7           1.00932
     8           1.13542
     9           1.2692
     10          1.39539
     11          1.52921
     12          1.68713
     13          1.80563
     14          1.93509
     15          1.82239
     16          2.32564
     17          2.59693
     18          2.31316
     19          2.49529
     20          2.62241
     22          2.858
     24          3.09441
     26          3.46605
     28          4.03008
     30          3.60966
     33          4.22348
     36          5.38827
     39          5.35212
     42          5.71952
     46          6.255
     50          6.23015
     55          8.10695
     60          9.07385
     66          8.90444
     72          9.72749
     79          10.7521
     86          12.4984
     94          13.7565
     103         13.1543
     113         15.303
     124         18.5196
     136         16.9446
     149         20.1083
     163         20.7002
     179         26.1557
     196         28.0846
     215         31.6077
     236         33.6466
     259         39.7807
     284         38.858
     312         43.646
     343         43.0345
     377         47.6018
     414         52.0259
     455         56.748
     500         62.4944
     550         63.7972
     605         78.2973
     665         86.2128
     731         92.5828
     804         108.178
     884         117.475
     972         123.575
     1069        136.467
     1175        154.002
     1292        169.642
     1421        185.254
     1563        202.989
     1719        214.101
     1890        244.818
     2079        268.41
     2286        264.305
     2514        324.58
     2765        357.354
     3041        393.127
     3345        428.988
     3679        468.702
     4046        516.743
     4450        564.11
     4895        612.174
     5384        670.769
     5922        734.109
     6514        798.977
     7165        870.438
     7881        950.065
     8669        1032.61
     9535        1134.88
     10488       1234.66
     11536       1342.5
     12689       1448.81
     13957       1573.24
     15352       1665.66
     16887       1784.56
     18575       1935.28
     20432       2043.53
     22475       2163.37
     24722       2293.14
     27194       2393.62
     29913       2520.91
     32904       2641.5
     36194       2765.93
     39813       2878.93
     43794       2989.74
     48173       3059.89
     52990       3192.7
     58289       3279.99
     64117       3413.16
     70528       3490.21
     77580       3610.44
     85338       3697.72
     93871       3779.41
     103258      3847.42
     113583      3855.02
     124941      3871.84
     137435      4026.32
     151178      4111.37
     166295      4125.65
     182924      4230.59
     201216      4122.21
     221337      4333.71
     243470      4341.72
     267817      4331.9
     294598      4424.96
     324057      4355.03
     356462      4531.79
     392108      4479.52
     431318      4540.09
     474449      4606.62
     521893      4618.09
     574082      4644.08
     631490      4624.12
     694639      4652.48
     764102      4634.79
     840512      4627.43
     924563      4469.04
     1017019     4352.68
     1118720     3985.58
     1230592     3754.21
